"subID","trial","condition","leftBandit","rightBandit","tokenOffer","agencyResp","agency","agencyRT","selectedBandit","nonSelectedBandit","banditResp","banditRT","reward","tokensEarned","EV_choose","EV_comp","EV_selectedAction","EV_nonselectedAction","EV_selectedMinusNonselected","optimal","trialOfCond","optimalToChoose"
"voc040a",1,"bandits5050","bandit50b","bandit50a",0,2,1,10.4302,"bandit50a","bandit50b",2,2.2216,0,0,0,0,0,0,0,0,1,
"voc040a",2,"bandits7030","bandit30","bandit70",2,1,0,6.1957,"bandit70","bandit30",2,3.5575,1,12,0,0.2,0.2,0,0.2,1,1,0
"voc040a",3,"bandits9010","bandit90","bandit10",0,2,1,4.1248,"bandit90","bandit10",1,2.0037,1,10,0,0,0,0,0,0,1,
"voc040a",4,"bandits5050","bandit50b","bandit50a",1,1,0,5.6998,"bandit50a","bandit50b",2,3.4443,1,11,0,0.1,0.1,0,0.1,1,2,0
"voc040a",5,"bandits7030","bandit70","bandit30",1,2,1,2.5675,"bandit70","bandit30",1,1.6058,1,10,1,0.6,1,0.6,0.4,1,2,1
"voc040a",6,"bandits9010","bandit90","bandit10",4,1,0,2.0217,"bandit90","bandit10",1,1.6868,1,14,1,0.9,0.9,1,-0.1,-1,2,1
"voc040a",7,"bandits7030","bandit30","bandit70",5,2,1,2.8306,"bandit30","bandit70",1,2.611,1,10,1,1,1,1,0,0,3,
"voc040a",8,"bandits9010","bandit90","bandit10",1,2,1,1.8277,"bandit90","bandit10",1,1.7117,1,10,1,0.6,1,0.6,0.4,1,3,1
"voc040a",9,"bandits5050","bandit50b","bandit50a",3,1,0,2.1641,"bandit50b","bandit50a",1,1.5978,1,13,0.5,0.55,0.55,0.5,0.05,1,3,0
"voc040a",10,"bandits9010","bandit90","bandit10",5,1,0,2.1386,"bandit10","bandit90",2,2.6041,0,5,1,1,1,1,0,0,4,
"voc040a",11,"bandits5050","bandit50a","bandit50b",4,2,1,5.4644,"bandit50b","bandit50a",2,3.6815,1,10,1,1.15,1,1.15,-0.15,-1,4,0
"voc040a",12,"bandits7030","bandit70","bandit30",0,2,1,4.4295,"bandit70","bandit30",1,1.1757,0,0,1,1,1,1,0,0,4,
"voc040a",13,"bandits5050","bandit50a","bandit50b",6,1,0,4.4112,"bandit50b","bandit50a",2,1.7605,0,6,1,1.35,1.35,1,0.35,1,5,0
"voc040a",14,"bandits7030","bandit30","bandit70",3,2,1,0.00017897,"bandit30","bandit70",1,3.1268,0,0,1,1.1333,1,1.1333,-0.13333,-1,5,0
"voc040a",15,"bandits9010","bandit10","bandit90",6,2,1,9.2496,"bandit90","bandit10",2,3.1851,1,10,1,1.1,1,1.1,-0.1,-1,5,0
"voc040a",16,"bandits7030","bandit70","bandit30",6,2,1,3.1367,"bandit70","bandit30",1,2.0243,1,10,0.66667,1.1833,0.66667,1.1833,-0.51667,-1,6,0
"voc040a",17,"bandits9010","bandit90","bandit10",3,2,1,3.6719,"bandit90","bandit10",1,1.4178,0,0,1,0.8,1,0.8,0.2,1,6,1
"voc040a",18,"bandits5050","bandit50a","bandit50b",5,2,1,2.6574,"bandit50b","bandit50a",2,1.8617,0,0,0.66667,1.0833,0.66667,1.0833,-0.41667,-1,6,0
"voc040a",19,"bandits5050","bandit50b","bandit50a",2,2,1,3.7636,"bandit50b","bandit50a",1,2.2169,1,10,0.5,0.7,0.5,0.7,-0.2,-1,7,0
"voc040a",20,"bandits7030","bandit70","bandit30",4,1,0,2.1688,"bandit70","bandit30",1,3.1298,1,14,0.75,1.025,1.025,0.75,0.275,1,7,0
"voc040a",21,"bandits9010","bandit90","bandit10",2,1,0,0.20853,"bandit10","bandit90",2,1.7214,0,2,0.8,0.6,0.6,0.8,-0.2,-1,7,1
"voc040a",22,"bandits7030","bandit30","bandit70",5,2,1,2.6343,"bandit70","bandit30",2,1.8377,1,10,0.8,1.15,0.8,1.15,-0.35,-1,8,0
"voc040a",23,"bandits9010","bandit90","bandit10",2,2,1,3.4369,"bandit90","bandit10",1,1.0244,1,10,0.8,0.6,0.8,0.6,0.2,1,8,1
"voc040a",24,"bandits5050","bandit50a","bandit50b",4,2,1,2.9608,"bandit50b","bandit50a",2,3.0154,1,10,0.6,0.95,0.6,0.95,-0.35,-1,8,0
"voc040a",25,"bandits7030","bandit70","bandit30",2,1,0,2.3021,"bandit30","bandit70",2,1.3218,0,2,0.83333,0.86667,0.86667,0.83333,0.033333,1,9,0
"voc040a",26,"bandits9010","bandit10","bandit90",4,1,0,4.7477,"bandit90","bandit10",2,1.4034,1,14,0.83333,0.81667,0.81667,0.83333,-0.016667,-1,9,1
"voc040a",27,"bandits5050","bandit50b","bandit50a",5,1,0,5.6973,"bandit50a","bandit50b",2,0.93914,0,5,0.66667,1.0833,1.0833,0.66667,0.41667,1,9,0
"voc040a",28,"bandits7030","bandit70","bandit30",3,2,1,1.9794,"bandit70","bandit30",1,0.38588,1,10,0.83333,0.88333,0.83333,0.88333,-0.05,-1,10,0
"voc040a",29,"bandits5050","bandit50a","bandit50b",1,2,1,2.9562,"bandit50b","bandit50a",2,0.57881,0,0,0.66667,0.6,0.66667,0.6,0.066667,1,10,1
"voc040a",30,"bandits9010","bandit10","bandit90",3,2,1,2.5415,"bandit90","bandit10",2,1.3483,1,10,0.85714,0.72857,0.85714,0.72857,0.12857,1,10,1
"voc040a",31,"bandits5050","bandit50a","bandit50b",6,2,1,2.5521,"bandit50b","bandit50a",2,1.9832,0,0,0.57143,1.0524,0.57143,1.0524,-0.48095,-1,11,0
"voc040a",32,"bandits7030","bandit30","bandit70",0,2,1,3.0157,"bandit70","bandit30",2,1.7889,0,0,0.85714,0.59524,0.85714,0.59524,0.2619,1,11,1
"voc040a",33,"bandits9010","bandit90","bandit10",5,1,0,1.6619,"bandit10","bandit90",2,1.9781,1,15,0.875,0.9375,0.9375,0.875,0.0625,1,11,0
"voc040a",34,"bandits5050","bandit50a","bandit50b",3,1,0,5.2406,"bandit50a","bandit50b",1,2.3327,1,13,0.5,0.71667,0.71667,0.5,0.21667,1,12,0
"voc040a",35,"bandits9010","bandit90","bandit10",6,1,0,1.6995,"bandit10","bandit90",2,1.7599,0,6,0.875,1.2042,1.2042,0.875,0.32917,1,12,0
"voc040a",36,"bandits7030","bandit70","bandit30",1,2,1,1.887,"bandit70","bandit30",1,2.2093,0,0,0.75,0.64167,0.75,0.64167,0.10833,1,12,1
"voc040a",37,"bandits9010","bandit90","bandit10",0,2,1,1.8816,"bandit90","bandit10",1,7.5716,1,10,0.875,0.5625,0.875,0.5625,0.3125,1,13,1
"voc040a",38,"bandits5050","bandit50b","bandit50a",0,2,1,2.6732,"bandit50b","bandit50a",1,7.5554,1,10,0.5,0.5,0.5,0.5,0,0,13,
"voc040a",39,"bandits7030","bandit30","bandit70",6,1,0,3.4351,"bandit30","bandit70",1,1.9038,0,6,0.66667,1.1,1.1,0.66667,0.43333,1,13,0
"voc040a",40,"bandits7030","bandit30","bandit70",4,2,1,2.8576,"bandit70","bandit30",2,0.65937,1,10,0.66667,0.85833,0.66667,0.85833,-0.19167,-1,14,0
"voc040a",41,"bandits5050","bandit50a","bandit50b",2,2,1,2.5873,"bandit50b","bandit50a",2,0.6884,1,10,0.55556,0.72778,0.55556,0.72778,-0.17222,-1,14,0
"voc040a",42,"bandits9010","bandit10","bandit90",1,2,1,1.0627,"bandit90","bandit10",2,0.53072,1,10,0.88889,0.66944,0.88889,0.66944,0.21944,1,14,1
"voc040a",43,"bandits9010","bandit90","bandit10",0,2,1,1.6144,"bandit90","bandit10",1,2.0833,1,10,0.9,0.575,0.9,0.575,0.325,1,15,1
"voc040a",44,"bandits5050","bandit50b","bandit50a",0,2,1,1.497,"bandit50b","bandit50a",1,1.7869,0,0,0.6,0.55,0.6,0.55,0.05,1,15,1
"voc040a",45,"bandits7030","bandit30","bandit70",4,2,1,2.5802,"bandit70","bandit30",2,1.3379,1,10,0.7,0.875,0.7,0.875,-0.175,-1,15,0
"voc040a",46,"bandits5050","bandit50a","bandit50b",2,2,1,0.94962,"bandit50b","bandit50a",2,1.6453,0,0,0.54545,0.72273,0.54545,0.72273,-0.17727,-1,16,0
"voc040a",47,"bandits7030","bandit30","bandit70",6,2,1,5.9896,"bandit70","bandit30",2,1.2084,1,10,0.72727,1.0886,0.72727,1.0886,-0.36136,-1,16,0
"voc040a",48,"bandits9010","bandit90","bandit10",3,2,1,1.402,"bandit90","bandit10",1,1.583,0,0,0.90909,0.87955,0.90909,0.87955,0.029545,1,16,1
"voc040a",49,"bandits9010","bandit90","bandit10",1,1,0,2.5691,"bandit90","bandit10",1,2.2171,1,11,0.83333,0.64167,0.64167,0.83333,-0.19167,-1,17,1
"voc040a",50,"bandits7030","bandit30","bandit70",1,2,1,8.2696,"bandit70","bandit30",2,2.8035,1,10,0.75,0.6,0.75,0.6,0.15,1,17,1
"voc040a",51,"bandits5050","bandit50b","bandit50a",5,2,1,0.8278,"bandit50b","bandit50a",1,1.5541,1,10,0.5,1,0.5,1,-0.5,-1,17,0
"voc040a",52,"bandits5050","bandit50a","bandit50b",4,1,0,2.3955,"bandit50b","bandit50a",2,1.4858,0,4,0.53846,0.91923,0.91923,0.53846,0.38077,1,18,0
"voc040a",53,"bandits9010","bandit10","bandit90",4,2,1,2.5338,"bandit90","bandit10",2,1.6936,1,10,0.84615,0.94808,0.84615,0.94808,-0.10192,-1,18,0
"voc040a",54,"bandits7030","bandit30","bandit70",5,1,0,1.3161,"bandit30","bandit70",1,2.5435,0,5,0.76923,1.0096,1.0096,0.76923,0.24038,1,18,0
"voc040a",55,"bandits7030","bandit30","bandit70",2,2,1,1.4457,"bandit70","bandit30",2,1.2418,0,0,0.76923,0.68462,0.76923,0.68462,0.084615,1,19,1
"voc040a",56,"bandits9010","bandit90","bandit10",2,2,1,1.7051,"bandit10","bandit90",2,1.5316,0,0,0.85714,0.75357,0.85714,0.75357,0.10357,1,19,1
"voc040a",57,"bandits5050","bandit50b","bandit50a",1,2,1,0.92638,"bandit50a","bandit50b",2,0.65692,0,0,0.5,0.6,0.5,0.6,-0.1,-1,19,0
"voc040a",58,"bandits5050","bandit50b","bandit50a",3,2,1,1.4155,"bandit50a","bandit50b",2,0.62814,1,10,0.5,0.75,0.5,0.75,-0.25,-1,20,0
"voc040a",59,"bandits9010","bandit10","bandit90",5,2,1,0.86944,"bandit10","bandit90",1,0.43233,0,0,0.85714,1.0286,0.85714,1.0286,-0.17143,-1,20,0
"voc040a",60,"bandits7030","bandit30","bandit70",3,1,0,2.2497,"bandit30","bandit70",1,1.4942,0,3,0.71429,0.75714,0.75714,0.71429,0.042857,1,20,0
"voc040a",61,"bandits5050","bandit50b","bandit50a",6,2,1,1.2721,"bandit50b","bandit50a",1,1.059,1,10,0.5,1.1,0.5,1.1,-0.6,-1,21,0
"voc040a",62,"bandits7030","bandit30","bandit70",0,2,1,1.2348,"bandit70","bandit30",2,0.89596,0,0,0.71429,0.44048,0.71429,0.44048,0.27381,1,21,1
"voc040a",63,"bandits9010","bandit10","bandit90",6,2,1,0.82802,"bandit90","bandit10",2,0.76979,1,10,0.85714,1.1119,0.85714,1.1119,-0.25476,-1,21,0
"voc040a",64,"bandits9010","bandit90","bandit10",6,2,1,0.40365,"bandit90","bandit10",1,0.81921,1,10,0.86667,1.1167,0.86667,1.1167,-0.25,-1,22,0
"voc040a",65,"bandits7030","bandit70","bandit30",3,2,1,0.28357,"bandit70","bandit30",1,1.3669,1,10,0.66667,0.71667,0.66667,0.71667,-0.05,-1,22,0
"voc040a",66,"bandits5050","bandit50a","bandit50b",6,2,1,0.37766,"bandit50b","bandit50a",2,3.2416,0,0,0.53333,1.1167,0.53333,1.1167,-0.58333,-1,22,0
"voc040a",67,"bandits5050","bandit50a","bandit50b",2,1,0,1.9914,"bandit50b","bandit50a",2,2.2719,0,2,0.5,0.7,0.7,0.5,0.2,1,23,0
"voc040a",68,"bandits9010","bandit90","bandit10",0,2,1,1.0812,"bandit90","bandit10",1,0.7888,1,10,0.875,0.52083,0.875,0.52083,0.35417,1,23,1
"voc040a",69,"bandits7030","bandit70","bandit30",0,2,1,0.74254,"bandit30","bandit70",2,0.67966,0,0,0.6875,0.42708,0.6875,0.42708,0.26042,1,23,1
"voc040a",70,"bandits7030","bandit30","bandit70",5,2,1,0.54979,"bandit70","bandit30",2,0.51089,1,10,0.6875,0.91518,0.6875,0.91518,-0.22768,-1,24,0
"voc040a",71,"bandits9010","bandit10","bandit90",4,1,0,3.2125,"bandit90","bandit10",2,2.0588,1,14,0.88235,0.92451,0.92451,0.88235,0.042157,1,24,0
"voc040a",72,"bandits5050","bandit50b","bandit50a",4,1,0,3.5982,"bandit50a","bandit50b",2,1.6359,1,14,0.5,0.88529,0.88529,0.5,0.38529,1,24,0
"voc040a",73,"bandits5050","bandit50b","bandit50a",0,2,1,3.0972,"bandit50b","bandit50a",1,0.57702,0,0,0.57143,0.52101,0.57143,0.52101,0.05042,1,25,1
"voc040a",74,"bandits7030","bandit30","bandit70",4,2,1,0.71657,"bandit70","bandit30",2,0.83714,1,10,0.70588,0.82437,0.70588,0.82437,-0.11849,-1,25,0
"voc040a",75,"bandits9010","bandit10","bandit90",5,1,0,1.4464,"bandit90","bandit10",2,0.94768,1,15,0.88889,1.0278,1.0278,0.88889,0.13889,1,25,0
"voc040a",76,"bandits5050","bandit50b","bandit50a",3,2,1,0.044595,"bandit50b","bandit50a",1,1.4892,1,10,0.57143,0.80794,0.57143,0.80794,-0.23651,-1,26,0
"voc040a",77,"bandits7030","bandit70","bandit30",6,1,0,2.6064,"bandit70","bandit30",1,1.3895,1,16,0.72222,1.0325,1.0325,0.72222,0.31032,1,26,0
"voc040a",78,"bandits9010","bandit10","bandit90",1,2,1,2.9072,"bandit90","bandit10",2,0.79614,1,10,0.89474,0.6307,0.89474,0.6307,0.26404,1,26,1
"voc040a",79,"bandits5050","bandit50a","bandit50b",5,1,0,2.1657,"bandit50b","bandit50a",2,1.4391,1,15,0.57143,1.0226,1.0226,0.57143,0.45113,1,27,0
"voc040a",80,"bandits9010","bandit90","bandit10",2,2,1,1.2354,"bandit90","bandit10",1,0.92835,1,10,0.9,0.73333,0.9,0.73333,0.16667,1,27,1
"voc040a",81,"bandits7030","bandit30","bandit70",1,2,1,2.0286,"bandit70","bandit30",2,0.60889,0,0,0.73684,0.53985,0.73684,0.53985,0.19699,1,27,1
"voc040a",82,"bandits5050","bandit50a","bandit50b",1,2,1,1.2257,"bandit50b","bandit50a",2,0.73602,1,10,0.57143,0.63571,0.57143,0.63571,-0.064286,-1,28,0
"voc040a",83,"bandits9010","bandit90","bandit10",3,2,1,2.9322,"bandit90","bandit10",1,1.1154,1,10,0.90476,0.83571,0.90476,0.83571,0.069048,1,28,1
"voc040a",84,"bandits7030","bandit30","bandit70",2,2,1,1.2802,"bandit70","bandit30",2,0.48325,1,10,0.7,0.62143,0.7,0.62143,0.078571,1,28,1
"voc040a",85,"bandits5050","bandit50a","bandit50b",0,2,1,0.88977,"bandit50b","bandit50a",2,0.63584,0,0,0.57143,0.54762,0.57143,0.54762,0.02381,1,29,1
"voc040a",86,"bandits9010","bandit90","bandit10",5,2,1,1.2914,"bandit90","bandit10",1,0.29487,1,10,0.90909,1.0379,0.90909,1.0379,-0.12879,-1,29,0
"voc040a",87,"bandits7030","bandit30","bandit70",3,2,1,1.0364,"bandit70","bandit30",2,0.5134,1,10,0.71429,0.72857,0.71429,0.72857,-0.014286,-1,29,0
"voc040a",88,"bandits9010","bandit90","bandit10",2,2,1,0.93319,"bandit90","bandit10",1,0.50333,0,0,0.91304,0.73986,0.91304,0.73986,0.17319,1,30,1
"voc040a",89,"bandits7030","bandit70","bandit30",5,1,0,1.3006,"bandit70","bandit30",1,1.2163,1,15,0.72727,0.93506,0.93506,0.72727,0.20779,1,30,0
"voc040a",90,"bandits5050","bandit50b","bandit50a",2,2,1,1.5096,"bandit50b","bandit50a",1,0.43963,1,10,0.57143,0.73571,0.57143,0.73571,-0.16429,-1,30,0
"voc040a",91,"bandits5050","bandit50a","bandit50b",6,1,0,1.7121,"bandit50b","bandit50a",2,0.77151,0,6,0.57143,1.1466,1.1466,0.57143,0.57516,1,31,0
"voc040a",92,"bandits9010","bandit10","bandit90",0,2,1,1.226,"bandit90","bandit10",2,1.88,1,10,0.875,0.52083,0.875,0.52083,0.35417,1,31,1
"voc040a",93,"bandits7030","bandit70","bandit30",1,2,1,1.2614,"bandit70","bandit30",1,0.72226,1,10,0.73913,0.54099,0.73913,0.54099,0.19814,1,31,1
"voc040a",94,"bandits5050","bandit50a","bandit50b",1,2,1,0.98251,"bandit50b","bandit50a",2,0.76613,0,0,0.57143,0.63571,0.57143,0.63571,-0.064286,-1,32,0
"voc040a",95,"bandits7030","bandit70","bandit30",0,2,1,1.663,"bandit70","bandit30",1,1.3792,0,0,0.75,0.44643,0.75,0.44643,0.30357,1,32,1
"voc040a",96,"bandits9010","bandit10","bandit90",1,2,1,1.0292,"bandit90","bandit10",2,0.6817,1,10,0.88,0.62333,0.88,0.62333,0.25667,1,32,1
"voc040a",97,"bandits9010","bandit10","bandit90",4,1,0,1.6002,"bandit90","bandit10",2,1.048,1,14,0.88462,0.92564,0.92564,0.88462,0.041026,1,33,0
"voc040a",98,"bandits7030","bandit70","bandit30",4,1,0,1.2113,"bandit70","bandit30",1,0.83613,1,14,0.72,0.83143,0.83143,0.72,0.11143,1,33,0
"voc040a",99,"bandits5050","bandit50a","bandit50b",4,1,0,1.3192,"bandit50a","bandit50b",1,2.9238,0,4,0.57143,0.92571,0.92571,0.57143,0.35429,1,33,0
"voc040a",100,"bandits5050","bandit50a","bandit50b",3,2,1,3.5951,"bandit50b","bandit50a",2,0.79179,1,10,0.5,0.79,0.5,0.79,-0.29,-1,34,0
"voc040a",101,"bandits7030","bandit30","bandit70",2,2,1,1.3853,"bandit70","bandit30",2,0.68917,0,0,0.73077,0.63681,0.73077,0.63681,0.093956,1,34,1
"voc040a",102,"bandits9010","bandit10","bandit90",6,1,0,3.0228,"bandit10","bandit90",1,1.4533,0,6,0.88889,1.1278,1.1278,0.88889,0.23889,1,34,0
"voc040a",103,"bandits9010","bandit10","bandit90",3,2,1,0.88048,"bandit90","bandit10",2,0.65229,1,10,0.88889,0.81587,0.88889,0.81587,0.073016,1,35,1
"voc040a",104,"bandits7030","bandit70","bandit30",6,1,0,1.315,"bandit70","bandit30",1,0.79802,1,16,0.7037,1.0233,1.0233,0.7037,0.31958,1,35,0
"voc040a",105,"bandits5050","bandit50b","bandit50a",5,1,0,1.2933,"bandit50a","bandit50b",2,1.3616,0,5,0.5,1,1,0.5,0.5,1,35,0
"voc040a",106,"bandits9010","bandit10","bandit90",5,1,0,4.9493,"bandit10","bandit90",1,3.0674,0,5,0.89286,1.0179,1.0179,0.89286,0.125,1,36,0
