"subID","trial","condition","leftBandit","rightBandit","tokenOffer","agencyResp","agency","agencyRT","selectedBandit","nonSelectedBandit","banditResp","banditRT","reward","tokensEarned","EV_choose","EV_comp","EV_selectedAction","EV_nonselectedAction","EV_selectedMinusNonselected","optimal","trialOfCond","optimalToChoose"
"voc040a",107,"bandits7030","bandit70","bandit30",3,2,1,1.197,"bandit30","bandit70",2,0.53232,1,10,0.71429,0.72857,0.71429,0.72857,-0.014286,-1,36,0
"voc040a",108,"bandits5050","bandit50a","bandit50b",3,2,1,1.3036,"bandit50b","bandit50a",2,0.93771,0,0,0.5,0.77222,0.5,0.77222,-0.27222,-1,36,0
"voc040a",109,"bandits7030","bandit70","bandit30",6,1,0,1.5014,"bandit30","bandit70",2,2.1057,1,16,0.71429,1.0821,1.0821,0.71429,0.36786,1,37,0
"voc040a",110,"bandits9010","bandit90","bandit10",2,2,1,1.3625,"bandit90","bandit10",1,3.4351,1,10,0.89286,0.70893,0.89286,0.70893,0.18393,1,37,1
"voc040a",111,"bandits5050","bandit50a","bandit50b",5,1,0,1.1841,"bandit50a","bandit50b",1,1.0809,1,15,0.48148,0.96296,0.96296,0.48148,0.48148,1,37,0
"voc040a",112,"bandits7030","bandit30","bandit70",0,2,1,1.4112,"bandit70","bandit30",2,1.113,1,10,0.71429,0.52381,0.71429,0.52381,0.19048,1,38,1
"voc040a",113,"bandits9010","bandit10","bandit90",1,2,1,1.0613,"bandit90","bandit10",2,0.56109,1,10,0.89655,0.61078,0.89655,0.61078,0.28578,1,38,1
"voc040a",114,"bandits5050","bandit50a","bandit50b",4,1,0,0.95721,"bandit50b","bandit50a",2,0.34313,1,14,0.5,0.89074,0.89074,0.5,0.39074,1,38,0
"voc040a",115,"bandits9010","bandit10","bandit90",4,1,0,1.1434,"bandit10","bandit90",1,1.0099,0,4,0.9,0.9125,0.9125,0.9,0.0125,1,39,0
"voc040a",116,"bandits7030","bandit70","bandit30",5,1,0,1.3034,"bandit30","bandit70",2,0.73951,0,5,0.72414,1.0287,1.0287,0.72414,0.3046,1,39,0
"voc040a",117,"bandits5050","bandit50a","bandit50b",2,2,1,0.88515,"bandit50b","bandit50a",2,0.72731,1,10,0.5,0.7,0.5,0.7,-0.2,-1,39,0
"voc040a",118,"bandits9010","bandit10","bandit90",3,2,1,1.2515,"bandit90","bandit10",2,5.6649,1,10,0.9,0.80556,0.9,0.80556,0.094444,1,40,1
"voc040a",119,"bandits7030","bandit70","bandit30",2,2,1,0.89188,"bandit70","bandit30",1,3.263,0,0,0.72414,0.71207,0.72414,0.71207,0.012069,1,40,1
"voc040a",120,"bandits5050","bandit50b","bandit50a",1,2,1,0.76544,"bandit50b","bandit50a",1,0.7409,0,0,0.51724,0.60862,0.51724,0.60862,-0.091379,-1,40,0
"voc040a",121,"bandits9010","bandit10","bandit90",0,2,1,1.0958,"bandit90","bandit10",2,3.2829,1,10,0.90323,0.50717,0.90323,0.50717,0.39606,1,41,1
"voc040a",122,"bandits7030","bandit30","bandit70",4,2,1,0.014193,"bandit70","bandit30",2,2.1884,1,10,0.7,0.9,0.7,0.9,-0.2,-1,41,0
"voc040a",123,"bandits5050","bandit50b","bandit50a",6,1,0,4.0133,"bandit50b","bandit50a",1,1.7645,1,16,0.5,1.1,1.1,0.5,0.6,1,41,0
"voc040a",124,"bandits5050","bandit50b","bandit50a",0,2,1,1.4267,"bandit50b","bandit50a",1,1.1272,0,0,0.51613,0.50806,0.51613,0.50806,0.0080645,1,42,1
"voc040a",125,"bandits7030","bandit30","bandit70",1,2,1,1.8442,"bandit70","bandit30",2,0.64857,0,0,0.70968,0.60484,0.70968,0.60484,0.10484,1,42,1
"voc040a",126,"bandits9010","bandit90","bandit10",6,1,0,1.3753,"bandit90","bandit10",1,0.75356,1,16,0.90625,1.1087,1.1087,0.90625,0.20243,1,42,0
"voc040a",127,"bandits9010","bandit90","bandit10",0,2,1,0.87293,"bandit90","bandit10",1,0.8839,0,0,0.90909,0.5101,0.90909,0.5101,0.39899,1,43,1
"voc040a",128,"bandits5050","bandit50a","bandit50b",3,2,1,0.79491,"bandit50b","bandit50a",2,0.58582,1,10,0.5,0.8,0.5,0.8,-0.3,-1,43,0
"voc040a",129,"bandits7030","bandit30","bandit70",2,2,1,0.65931,"bandit70","bandit30",2,0.99172,1,10,0.6875,0.69375,0.6875,0.69375,-0.00625,-1,43,0
"voc040a",130,"bandits7030","bandit70","bandit30",1,2,1,1.0324,"bandit70","bandit30",1,0.25382,1,10,0.69697,0.59848,0.69697,0.59848,0.098485,1,44,1
"voc040a",131,"bandits5050","bandit50a","bandit50b",2,2,1,0.78256,"bandit50b","bandit50a",2,0.48446,1,10,0.51515,0.70758,0.51515,0.70758,-0.19242,-1,44,0
"voc040a",132,"bandits9010","bandit90","bandit10",2,2,1,0.82769,"bandit90","bandit10",1,0.87319,1,10,0.88235,0.69673,0.88235,0.69673,0.18562,1,44,1
"voc040a",133,"bandits7030","bandit70","bandit30",5,1,0,1.8486,"bandit30","bandit70",2,1.1008,1,15,0.70588,1.0029,1.0029,0.70588,0.29706,1,45,0
"voc040a",134,"bandits9010","bandit10","bandit90",6,1,0,1.3514,"bandit90","bandit10",2,1.409,1,16,0.88571,1.0984,1.0984,0.88571,0.2127,1,45,0
"voc040a",135,"bandits5050","bandit50a","bandit50b",6,1,0,0.86991,"bandit50a","bandit50b",1,1.2677,0,6,0.52941,1.1147,1.1147,0.52941,0.58529,1,45,0
"voc040a",136,"bandits7030","bandit30","bandit70",4,2,1,0.91056,"bandit70","bandit30",2,0.618,1,10,0.70588,0.93476,0.70588,0.93476,-0.22888,-1,46,0
"voc040a",137,"bandits5050","bandit50b","bandit50a",1,2,1,1.0025,"bandit50b","bandit50a",1,0.81571,0,0,0.52941,0.59198,0.52941,0.59198,-0.062567,-1,46,0
"voc040a",138,"bandits9010","bandit10","bandit90",4,1,0,0.99257,"bandit10","bandit90",1,0.83491,0,4,0.88889,0.9,0.9,0.88889,0.011111,1,46,0
"voc040a",139,"bandits9010","bandit90","bandit10",5,1,0,0.92678,"bandit10","bandit90",2,0.81146,0,5,0.88889,0.99444,0.99444,0.88889,0.10556,1,47,0
"voc040a",140,"bandits5050","bandit50b","bandit50a",5,1,0,0.64066,"bandit50b","bandit50a",1,0.99152,0,5,0.51429,0.98442,0.98442,0.51429,0.47013,1,47,0
"voc040a",141,"bandits7030","bandit70","bandit30",6,1,0,0.78123,"bandit30","bandit70",2,0.72721,0,6,0.71429,1.139,1.139,0.71429,0.42468,1,47,0
"voc040a",142,"bandits5050","bandit50b","bandit50a",4,2,1,1.6004,"bandit50b","bandit50a",1,0.43729,0,0,0.5,0.87727,0.5,0.87727,-0.37727,-1,48,0
"voc040a",143,"bandits9010","bandit90","bandit10",3,2,1,0.74064,"bandit90","bandit10",1,0.96741,1,10,0.88889,0.7899,0.88889,0.7899,0.09899,1,48,1
"voc040a",144,"bandits7030","bandit30","bandit70",3,2,1,0.98539,"bandit70","bandit30",2,1.0725,1,10,0.71429,0.82381,0.71429,0.82381,-0.10952,-1,48,0
"voc040a",145,"bandits5050","bandit50a","bandit50b",0,2,1,1.2465,"bandit50b","bandit50a",2,0.44293,1,10,0.48649,0.47052,0.48649,0.47052,0.015971,1,49,1
"voc040a",146,"bandits7030","bandit30","bandit70",0,2,1,0.95446,"bandit70","bandit30",2,0.63466,0,0,0.72222,0.52778,0.72222,0.52778,0.19444,1,49,1
"voc040a",147,"bandits9010","bandit10","bandit90",1,2,1,0.89161,"bandit90","bandit10",2,0.75892,1,10,0.89189,0.5914,0.89189,0.5914,0.30049,1,49,1
"voc040a",148,"bandits5050","bandit50a","bandit50b",4,1,0,1.2663,"bandit50a","bandit50b",1,0.82403,1,14,0.5,0.87727,0.87727,0.5,0.37727,1,50,0
"voc040a",149,"bandits7030","bandit30","bandit70",0,2,1,0.70081,"bandit70","bandit30",2,0.51934,0,0,0.7027,0.51802,0.7027,0.51802,0.18468,1,50,1
"voc040a",150,"bandits9010","bandit10","bandit90",0,2,1,0.84326,"bandit90","bandit10",2,0.61773,1,10,0.89474,0.49282,0.89474,0.49282,0.40191,1,50,1
"voc040a",151,"bandits5050","bandit50a","bandit50b",0,2,1,0.85821,"bandit50b","bandit50a",2,0.78984,1,10,0.5,0.5,0.5,0.5,0,0,51,
"voc040a",152,"bandits7030","bandit30","bandit70",4,1,0,0.92801,"bandit70","bandit30",2,1.0842,1,14,0.68421,0.90877,0.90877,0.68421,0.22456,1,51,0
"voc040a",153,"bandits9010","bandit90","bandit10",6,1,0,1.9893,"bandit10","bandit90",2,2.3348,1,16,0.89744,1.0942,1.0942,0.89744,0.19674,1,51,0
"voc040a",154,"bandits7030","bandit70","bandit30",2,2,1,1.1506,"bandit70","bandit30",1,0.70187,1,10,0.69231,0.71282,0.69231,0.71282,-0.020513,-1,52,0
"voc040a",155,"bandits9010","bandit10","bandit90",4,1,0,2.5484,"bandit90","bandit10",2,2.3732,1,14,0.89744,0.93205,0.93205,0.89744,0.034615,1,52,0
"voc040a",156,"bandits5050","bandit50a","bandit50b",1,2,1,0.00017785,"bandit50b","bandit50a",2,1.6827,0,0,0.51282,0.60641,0.51282,0.60641,-0.09359,-1,52,0
"voc040a",157,"bandits5050","bandit50a","bandit50b",5,1,0,1.5431,"bandit50a","bandit50b",1,1.6027,0,5,0.5,1,1,0.5,0.5,1,53,0
"voc040a",158,"bandits7030","bandit70","bandit30",3,2,1,0.7357,"bandit70","bandit30",1,1.1851,1,10,0.7,0.81667,0.7,0.81667,-0.11667,-1,53,0
"voc040a",159,"bandits9010","bandit90","bandit10",2,2,1,1.4185,"bandit90","bandit10",1,3.6719,1,10,0.9,0.73333,0.9,0.73333,0.16667,1,53,1
"voc040a",160,"bandits5050","bandit50a","bandit50b",6,1,0,1.0684,"bandit50b","bandit50a",2,0.8268,0,6,0.5,1.0808,1.0808,0.5,0.58077,1,54,0
"voc040a",161,"bandits7030","bandit70","bandit30",6,1,0,0.81561,"bandit70","bandit30",1,0.64737,1,16,0.70732,1.1203,1.1203,0.70732,0.41301,1,54,0
"voc040a",162,"bandits9010","bandit10","bandit90",3,2,1,0.74727,"bandit90","bandit10",2,1.035,1,10,0.90244,0.83455,0.90244,0.83455,0.067886,1,54,1
"voc040a",163,"bandits9010","bandit10","bandit90",5,1,0,0.77116,"bandit90","bandit10",2,1.3576,1,15,0.90476,1.0357,1.0357,0.90476,0.13095,1,55,0
"voc040a",164,"bandits7030","bandit70","bandit30",5,1,0,1.2367,"bandit70","bandit30",1,0.56417,0,5,0.71429,1.0238,1.0238,0.71429,0.30952,1,55,0
"voc040a",165,"bandits5050","bandit50a","bandit50b",2,2,1,0.77005,"bandit50b","bandit50a",2,0.40264,0,0,0.4878,0.67467,0.4878,0.67467,-0.18687,-1,55,0
"voc040a",166,"bandits5050","bandit50a","bandit50b",3,2,1,1.6272,"bandit50b","bandit50a",2,0.00017677,1,10,0.47619,0.76886,0.47619,0.76886,-0.29267,-1,56,0
"voc040a",167,"bandits7030","bandit70","bandit30",1,2,1,0.76374,"bandit70","bandit30",1,0.81904,1,10,0.69767,0.6155,0.69767,0.6155,0.082171,1,56,1
"voc040a",168,"bandits9010","bandit90","bandit10",1,2,1,0.96416,"bandit90","bandit10",1,2.8833,0,0,0.90698,0.63682,0.90698,0.63682,0.27016,1,56,1
"voc040a",169,"bandits5050","bandit50a","bandit50b",2,2,1,0.96814,"bandit50b","bandit50a",2,0.75949,1,10,0.48837,0.67496,0.48837,0.67496,-0.18658,-1,57,0
"voc040a",170,"bandits9010","bandit90","bandit10",0,2,1,1.1698,"bandit90","bandit10",1,1.85,1,10,0.88636,0.52652,0.88636,0.52652,0.35985,1,57,1
"voc040a",171,"bandits7030","bandit70","bandit30",4,1,0,1.2808,"bandit70","bandit30",1,0.7256,0,4,0.70455,0.91894,0.91894,0.70455,0.21439,1,57,0
"voc040a",172,"bandits5050","bandit50b","bandit50a",4,1,0,0.87812,"bandit50b","bandit50a",1,0.56383,0,4,0.5,0.88077,0.88077,0.5,0.38077,1,58,0
"voc040a",173,"bandits9010","bandit90","bandit10",4,1,0,0.77878,"bandit10","bandit90",2,0.58106,0,4,0.88889,0.92778,0.92778,0.88889,0.038889,1,58,0
"voc040a",174,"bandits7030","bandit70","bandit30",1,2,1,2.2838,"bandit70","bandit30",1,0.94159,1,10,0.68889,0.61111,0.68889,0.61111,0.077778,1,58,1
"voc040a",175,"bandits5050","bandit50b","bandit50a",6,1,0,0.94587,"bandit50a","bandit50b",2,1.1811,1,16,0.48889,1.0752,1.0752,0.48889,0.58632,1,59,0
"voc040a",176,"bandits9010","bandit90","bandit10",3,2,1,0.00011788,"bandit90","bandit10",1,1.905,1,10,0.88889,0.82137,0.88889,0.82137,0.067521,1,59,1
"voc040a",177,"bandits7030","bandit70","bandit30",6,1,0,1.3095,"bandit30","bandit70",2,1.2741,0,6,0.69565,1.1145,1.1145,0.69565,0.41884,1,59,0
"voc040a",178,"bandits9010","bandit90","bandit10",1,2,1,0.69352,"bandit90","bandit10",1,2.5679,1,10,0.8913,0.62258,0.8913,0.62258,0.26873,1,60,1
"voc040a",179,"bandits5050","bandit50a","bandit50b",1,2,1,0.68921,"bandit50b","bandit50a",2,0.75735,1,10,0.5,0.59444,0.5,0.59444,-0.094444,-1,60,0
"voc040a",180,"bandits7030","bandit70","bandit30",5,1,0,1.7847,"bandit30","bandit70",2,0.93645,1,15,0.69565,1.0017,1.0017,0.69565,0.30602,1,60,0
"voc040a",181,"bandits5050","bandit50b","bandit50a",3,2,1,0.79268,"bandit50b","bandit50a",1,2.2083,1,10,0.5,0.8,0.5,0.8,-0.3,-1,61,0
"voc040a",182,"bandits9010","bandit90","bandit10",2,2,1,0.78342,"bandit10","bandit90",2,0.00017878,0,0,0.89362,0.72373,0.89362,0.72373,0.16989,1,61,1
"voc040a",183,"bandits7030","bandit70","bandit30",2,2,1,1.9607,"bandit70","bandit30",1,0.68859,1,10,0.69565,0.7264,0.69565,0.7264,-0.030745,-1,61,0
"voc040a",184,"bandits9010","bandit90","bandit10",6,1,0,1.1591,"bandit90","bandit10",1,2.0728,1,16,0.89362,1.1182,1.1182,0.89362,0.22462,1,62,0
"voc040a",185,"bandits5050","bandit50b","bandit50a",0,2,1,0.77865,"bandit50b","bandit50a",1,0.81058,0,0,0.51064,0.50532,0.51064,0.50532,0.0053191,1,62,1
"voc040a",186,"bandits7030","bandit70","bandit30",0,2,1,0.74715,"bandit70","bandit30",1,0.58829,0,0,0.70213,0.52964,0.70213,0.52964,0.17249,1,62,1
"voc040a",187,"bandits7030","bandit70","bandit30",3,2,1,0.72622,"bandit70","bandit30",1,0.57613,1,10,0.6875,0.82232,0.6875,0.82232,-0.13482,-1,63,0
"voc040a",188,"bandits5050","bandit50a","bandit50b",5,1,0,2.6017,"bandit50a","bandit50b",1,1.1698,1,15,0.5,1,1,0.5,0.5,1,63,0
"voc040a",189,"bandits9010","bandit10","bandit90",5,1,0,1.8415,"bandit10","bandit90",1,1.2725,0,5,0.89583,1.0193,1.0193,0.89583,0.12351,1,63,0
"voc040a",190,"bandits7030","bandit30","bandit70",6,1,0,1.3304,"bandit30","bandit70",1,1.7728,0,6,0.69388,1.1255,1.1255,0.69388,0.43163,1,64,0
"voc040a",191,"bandits9010","bandit90","bandit10",2,2,1,0.78018,"bandit90","bandit10",1,0.9313,1,10,0.89583,0.71458,0.89583,0.71458,0.18125,1,64,1
"voc040a",192,"bandits5050","bandit50a","bandit50b",3,2,1,0.88766,"bandit50b","bandit50a",2,0.92223,1,10,0.53333,0.81667,0.53333,0.81667,-0.28333,-1,64,0
"voc040a",193,"bandits9010","bandit10","bandit90",6,1,0,0.77427,"bandit90","bandit10",2,0.29604,1,16,0.89796,1.1156,1.1156,0.89796,0.21769,1,65,0
"voc040a",194,"bandits7030","bandit30","bandit70",3,2,1,1.266,"bandit70","bandit30",2,0.5739,1,10,0.69388,0.81361,0.69388,0.81361,-0.11973,-1,65,0
"voc040a",195,"bandits5050","bandit50a","bandit50b",4,1,0,1.0003,"bandit50b","bandit50a",2,0.36064,1,14,0.53333,0.92177,0.92177,0.53333,0.38844,1,65,0
"voc040a",196,"bandits5050","bandit50b","bandit50a",0,2,1,0.79363,"bandit50b","bandit50a",1,1.144,0,0,0.53333,0.52667,0.53333,0.52667,0.0066667,1,66,1
"voc040a",197,"bandits9010","bandit10","bandit90",5,1,0,1.0357,"bandit90","bandit10",2,0.3946,1,15,0.9,1.0167,1.0167,0.9,0.11667,1,66,0
"voc040a",198,"bandits7030","bandit70","bandit30",0,2,1,1.0797,"bandit70","bandit30",1,0.90714,0,0,0.7,0.51667,0.7,0.51667,0.18333,1,66,1
"voc040a",199,"bandits7030","bandit70","bandit30",1,2,1,1.1595,"bandit70","bandit30",1,1.3041,0,0,0.68627,0.6098,0.68627,0.6098,0.076471,1,67,1
"voc040a",200,"bandits9010","bandit10","bandit90",1,2,1,0.9334,"bandit90","bandit10",2,1.237,1,10,0.90196,0.61765,0.90196,0.61765,0.28431,1,67,1
"voc040a",201,"bandits5050","bandit50b","bandit50a",6,1,0,1.1959,"bandit50b","bandit50a",1,0.89253,0,6,0.53333,1.1216,1.1216,0.53333,0.58824,1,67,0
"voc040a",202,"bandits5050","bandit50a","bandit50b",5,1,0,0.95921,"bandit50a","bandit50b",1,0.40975,0,5,0.53333,1.0167,1.0167,0.53333,0.48333,1,68,0
"voc040a",203,"bandits7030","bandit30","bandit70",2,2,1,0.7502,"bandit70","bandit30",2,0.71133,1,10,0.67308,0.70321,0.67308,0.70321,-0.030128,-1,68,0
"voc040a",204,"bandits9010","bandit10","bandit90",4,1,0,1.019,"bandit90","bandit10",2,0.38765,1,14,0.90385,0.91859,0.91859,0.90385,0.014744,1,68,0
"voc040a",205,"bandits5050","bandit50b","bandit50a",2,2,1,0.5937,"bandit50b","bandit50a",1,0.73661,1,10,0.5,0.7,0.5,0.7,-0.2,-1,69,0
"voc040a",206,"bandits7030","bandit30","bandit70",5,1,0,1.0062,"bandit70","bandit30",2,0.36592,1,15,0.67925,1.0063,1.0063,0.67925,0.32704,1,69,0
"voc040a",207,"bandits9010","bandit90","bandit10",3,2,1,1.1819,"bandit90","bandit10",1,0.63556,1,10,0.90566,0.8195,0.90566,0.8195,0.086164,1,69,1
"voc040a",208,"bandits5050","bandit50b","bandit50a",1,2,1,1.1793,"bandit50b","bandit50a",1,0.97847,0,0,0.50943,0.60472,0.50943,0.60472,-0.095283,-1,70,0
"voc040a",209,"bandits7030","bandit30","bandit70",4,1,0,0.93307,"bandit30","bandit70",1,1.9192,0,4,0.68519,0.90926,0.90926,0.68519,0.22407,1,70,0
"voc040a",210,"bandits9010","bandit90","bandit10",0,2,1,0.71264,"bandit90","bandit10",1,0.81759,1,10,0.90741,0.52037,0.90741,0.52037,0.38704,1,70,1
